지점,지점명,일시,10CM 정시 토양수분(%),20CM 정시 토양수분(%),30CM 정시 토양수분(%),50CM 정시 토양수분(%)
974,대곡,2021-11-26 00:00,11.2,7.9,4.0,5.0
974,대곡,2021-11-26 01:00,11.1,7.8,4.0,5.0
974,대곡,2021-11-26 02:00,11.0,7.8,4.0,5.0
974,대곡,2021-11-26 03:00,10.9,7.8,4.0,5.0
974,대곡,2021-11-26 04:00,10.8,7.8,3.9,5.0
974,대곡,2021-11-26 05:00,10.8,7.8,3.9,5.0
974,대곡,2021-11-26 06:00,10.7,7.7,3.9,5.0
974,대곡,2021-11-26 07:00,10.6,7.7,3.9,5.0
974,대곡,2021-11-26 08:00,10.6,7.7,3.9,5.0
974,대곡,2021-11-26 09:00,10.6,7.7,3.9,5.0
974,대곡,2021-11-26 10:00,10.6,7.7,3.9,5.0
974,대곡,2021-11-26 11:00,10.8,7.7,3.9,5.0
974,대곡,2021-11-26 12:00,10.9,7.7,3.9,5.0
974,대곡,2021-11-26 13:00,11.0,7.8,3.9,5.0
974,대곡,2021-11-26 14:00,11.2,7.8,3.9,5.0
974,대곡,2021-11-26 15:00,11.2,7.8,3.9,5.0
974,대곡,2021-11-26 16:00,11.3,7.8,3.9,5.0
974,대곡,2021-11-26 17:00,11.3,7.8,3.9,5.0
974,대곡,2021-11-26 18:00,11.3,7.8,3.9,5.0
974,대곡,2021-11-26 19:00,11.4,7.8,3.9,5.0
974,대곡,2021-11-26 20:00,11.4,7.8,3.9,5.0
974,대곡,2021-11-26 21:00,11.3,7.8,3.9,5.0
974,대곡,2021-11-26 22:00,11.2,7.8,3.9,5.0
974,대곡,2021-11-26 23:00,11.1,7.8,3.9,5.0
974,대곡,2021-11-27 00:00,10.9,7.8,3.9,5.0
974,대곡,2021-11-27 01:00,10.8,7.8,3.9,5.0
974,대곡,2021-11-27 02:00,10.8,7.7,3.9,5.0
974,대곡,2021-11-27 03:00,10.7,7.7,3.9,5.0
974,대곡,2021-11-27 04:00,10.6,7.7,3.9,5.0
974,대곡,2021-11-27 05:00,10.6,7.6,3.9,5.0
974,대곡,2021-11-27 06:00,10.5,7.6,3.9,5.0
974,대곡,2021-11-27 07:00,10.4,7.6,3.9,5.0
974,대곡,2021-11-27 08:00,10.4,7.6,3.9,5.0
974,대곡,2021-11-27 09:00,10.4,7.6,3.9,5.0
974,대곡,2021-11-27 10:00,10.5,7.6,3.9,5.0
974,대곡,2021-11-27 11:00,10.6,7.6,3.9,5.0
974,대곡,2021-11-27 12:00,10.7,7.6,3.9,5.0
974,대곡,2021-11-27 13:00,10.9,7.6,3.9,5.0
974,대곡,2021-11-27 14:00,11.0,7.7,3.9,5.0
974,대곡,2021-11-27 15:00,11.1,7.7,3.9,5.0
974,대곡,2021-11-27 16:00,11.1,7.7,3.9,5.0
974,대곡,2021-11-27 17:00,11.2,7.8,3.9,5.0
974,대곡,2021-11-27 18:00,11.3,7.8,3.9,5.0
974,대곡,2021-11-27 19:00,11.4,7.8,3.9,5.0
974,대곡,2021-11-27 20:00,11.4,7.8,3.9,5.0
974,대곡,2021-11-27 21:00,11.4,7.8,3.9,5.1
974,대곡,2021-11-27 22:00,11.3,7.8,3.9,5.1
974,대곡,2021-11-27 23:00,11.2,7.7,3.9,5.1
974,대곡,2021-11-28 00:00,11.1,7.7,3.9,5.1
974,대곡,2021-11-28 01:00,10.9,7.6,3.9,5.1
974,대곡,2021-11-28 02:00,10.8,7.6,3.9,5.1
974,대곡,2021-11-28 03:00,10.8,7.6,3.9,5.1
974,대곡,2021-11-28 04:00,10.7,7.6,3.9,5.1
974,대곡,2021-11-28 05:00,10.6,7.6,3.9,5.1
974,대곡,2021-11-28 06:00,10.6,7.6,3.9,5.1
974,대곡,2021-11-28 07:00,10.6,7.6,3.9,5.1
974,대곡,2021-11-28 08:00,10.6,7.6,3.9,5.1
974,대곡,2021-11-28 09:00,11.1,7.6,3.9,5.1
974,대곡,2021-11-28 10:00,11.1,7.6,3.8,5.1
974,대곡,2021-11-28 11:00,11.1,7.6,3.8,5.1
974,대곡,2021-11-28 12:00,11.3,7.6,3.8,5.1
974,대곡,2021-11-28 13:00,11.4,7.6,3.8,5.1
974,대곡,2021-11-28 14:00,11.6,7.6,3.8,5.1
974,대곡,2021-11-28 15:00,11.6,7.6,3.8,5.1
974,대곡,2021-11-28 16:00,11.8,7.6,3.8,5.1
974,대곡,2021-11-28 17:00,11.8,7.6,3.8,5.1
974,대곡,2021-11-28 18:00,11.9,7.7,3.9,5.1
974,대곡,2021-11-28 19:00,11.9,7.7,3.9,5.1
974,대곡,2021-11-28 20:00,11.9,7.7,3.9,5.1
974,대곡,2021-11-28 21:00,12.0,7.7,3.9,5.1
974,대곡,2021-11-28 22:00,12.0,7.7,3.9,5.1
974,대곡,2021-11-28 23:00,11.9,7.7,3.9,5.1
974,대곡,2021-11-29 00:00,11.9,7.6,3.9,5.1
974,대곡,2021-11-29 01:00,11.8,7.6,3.9,5.1
974,대곡,2021-11-29 02:00,11.8,7.6,3.9,5.1
974,대곡,2021-11-29 03:00,11.6,7.6,3.9,5.1
974,대곡,2021-11-29 04:00,11.5,7.6,3.8,5.1
974,대곡,2021-11-29 05:00,11.4,7.6,3.8,5.1
974,대곡,2021-11-29 06:00,11.3,7.6,3.8,5.1
974,대곡,2021-11-29 07:00,11.3,7.5,3.8,5.1
974,대곡,2021-11-29 08:00,11.3,7.5,3.8,5.1
974,대곡,2021-11-29 09:00,11.3,7.5,3.8,5.1
974,대곡,2021-11-29 10:00,11.3,7.5,3.8,5.1
974,대곡,2021-11-29 11:00,11.4,7.6,3.8,5.1
974,대곡,2021-11-29 12:00,11.6,7.6,3.8,5.1
974,대곡,2021-11-29 13:00,11.8,7.6,3.8,5.0
974,대곡,2021-11-29 14:00,11.9,7.6,3.8,5.0
974,대곡,2021-11-29 15:00,12.0,7.6,3.8,5.0
974,대곡,2021-11-29 16:00,11.9,7.6,3.8,5.0
974,대곡,2021-11-29 17:00,11.9,7.6,3.8,5.0
974,대곡,2021-11-29 18:00,11.9,7.7,3.8,5.0
974,대곡,2021-11-29 19:00,12.0,7.7,3.9,5.0
974,대곡,2021-11-29 20:00,12.1,7.7,3.9,5.0
974,대곡,2021-11-29 21:00,12.1,7.7,3.9,5.1
974,대곡,2021-11-29 22:00,12.1,7.7,3.9,5.1
974,대곡,2021-11-29 23:00,12.1,7.7,3.9,5.1
974,대곡,2021-11-30 01:00,12.0,7.6,3.9,5.1
974,대곡,2021-11-30 02:00,11.9,7.6,3.9,5.1
974,대곡,2021-11-30 03:00,11.9,7.6,3.9,5.1
974,대곡,2021-11-30 04:00,11.8,7.6,3.8,5.1
974,대곡,2021-11-30 05:00,11.8,7.6,3.8,5.1
974,대곡,2021-11-30 06:00,11.8,7.6,3.8,5.1
974,대곡,2021-11-30 07:00,11.7,7.6,3.8,5.1
974,대곡,2021-11-30 08:00,11.7,7.6,3.8,5.1
974,대곡,2021-11-30 09:00,12.2,7.6,3.8,5.1
974,대곡,2021-11-30 10:00,23.0,9.3,3.8,5.1
974,대곡,2021-11-30 11:00,22.6,13.2,3.9,5.1
974,대곡,2021-11-30 12:00,21.8,13.6,3.9,5.1
974,대곡,2021-11-30 13:00,21.1,13.6,4.0,5.1
974,대곡,2021-11-30 14:00,20.9,13.7,4.0,5.1
974,대곡,2021-11-30 15:00,20.6,13.6,4.1,5.1
974,대곡,2021-11-30 16:00,20.4,13.6,4.2,5.1
974,대곡,2021-11-30 17:00,20.1,13.4,4.2,5.1
974,대곡,2021-11-30 18:00,19.9,13.3,4.3,5.1
974,대곡,2021-11-30 19:00,19.6,13.1,4.3,5.1
974,대곡,2021-11-30 20:00,19.4,12.9,4.3,5.1
974,대곡,2021-11-30 21:00,19.1,12.8,4.3,5.1
974,대곡,2021-11-30 22:00,18.8,12.6,4.4,5.1
974,대곡,2021-11-30 23:00,18.5,12.5,4.4,5.1
974,대곡,2021-12-01 01:00,18.0,12.2,4.4,5.1
974,대곡,2021-12-01 02:00,17.8,12.1,4.4,5.1
974,대곡,2021-12-01 03:00,17.5,11.9,4.4,5.1
974,대곡,2021-12-01 04:00,17.4,11.9,4.4,5.1
974,대곡,2021-12-01 05:00,17.3,11.8,4.4,5.1
974,대곡,2021-12-01 06:00,17.1,11.7,4.4,5.1
974,대곡,2021-12-01 07:00,17.0,11.6,4.4,5.1
974,대곡,2021-12-01 08:00,16.8,11.5,4.4,5.1
974,대곡,2021-12-01 09:00,16.8,11.4,4.4,5.1
974,대곡,2021-12-01 10:00,16.6,11.3,4.4,5.1
974,대곡,2021-12-01 11:00,16.5,11.3,4.4,5.1
974,대곡,2021-12-01 12:00,16.5,11.2,4.4,5.1
974,대곡,2021-12-01 13:00,16.4,11.1,4.4,5.1
974,대곡,2021-12-01 14:00,16.4,11.1,4.4,5.1
974,대곡,2021-12-01 15:00,16.3,11.1,4.4,5.1
974,대곡,2021-12-01 16:00,16.1,11.0,4.4,5.1
